StudentId,Total
21388,430
2914,309
76061,433
35167,339
83394,406
52687,411
77330,449
32036,430
35579,290
67355,342
25930,378
53375,258
80013,494
41203,346
32471,277
80012,376
76704,252
10559,256
90970,353
72561,346
59466,381
99220,437
64633,313
56520,348
3538,257
48963,462
83731,263
94168,257
84672,267
8424,382
98054,377
5871,262
10695,412
22870,488
95658,365
84881,395
47795,313
52321,436
78558,483
77914,273
59048,365
74729,314
54541,412
12609,499
19671,400
93466,425
9542,453
82241,421
52766,272
90169,394
75999,365
80899,373
39418,303
85408,265
81543,458
24570,286
94368,366
54494,318
72738,349
3660,487
41318,294
1325,407
67487,306
855,456
56519,319
2634,404
54604,395
46183,299
80727,352
54573,350
4763,375
90464,339
54995,332
11753,287
50455,425
30405,391
61755,476
39572,284
17857,288
52172,454
7139,489
50689,444
12580,412
3063,261
7188,480
51725,440
40427,406
95003,288
2998,299
29301,371
76053,324
78531,470
75494,350
68453,403
32962,444
12427,370
23199,399
44125,473
21023,472
95485,430
15,349
42352,279
90292,272
53335,469
66728,484
86949,388
58806,441
52196,337
15490,482
71029,272
35982,402
39872,440
75609,325
13376,307
60457,312
41729,439
70004,388
76559,304
42127,391
79053,354
24376,408
23858,418
95255,480
92202,262
69336,255
95801,480
69943,371
45992,424
71011,439
83256,425
19373,458
7346,479
99194,277
33521,258
79565,446
56729,251
72589,489
1846,355
68788,279
6312,352
82619,485
5394,339
97897,431
52528,476
87996,344
43650,312
21265,435
8105,468
15527,323
54313,277
24107,305
56339,394
66697,485
21171,289
57426,440
20733,267
92328,408
80592,461
21433,426
92089,437
52189,399
88102,294
16825,283
49915,401
40526,347
98447,498
2019,309
47491,438
28563,279
37715,413
73487,399
63535,257
3909,348
13126,465
15754,353
34233,439
16695,254
95382,316
48525,334
43205,278
42964,295
12191,368
83366,311
25967,293
92466,424
97046,450
71505,456
46800,490
94683,363
49963,268
20728,352
67533,442
87682,293
56866,351
39991,341
30956,416
57408,352
46986,315
46524,363
28085,443
1532,451
41205,263
34423,496
77152,267
96829,282
59843,261
25689,352
51432,332
25115,441
63288,337
26513,473
23660,253
64705,322
95368,451
39393,276
45847,494
76855,285
3114,270
25190,295
48019,382
9822,390
16269,256
41239,466
32769,391
80031,489
3813,422
58011,407
78568,317
63116,427
59481,289
79119,498
65223,315
28522,472
3251,357
77162,351
18559,319
90304,386
92757,345
72044,401
9129,385
31525,356
31677,375
55463,256
8846,293
31351,342
55301,403
47274,409
91830,412
42010,475
78338,459
37349,457
58118,289
56696,266
53585,308
94331,452
83545,352
22539,299
27053,467
31534,301
61148,471
15359,429
46571,350
45029,429
21536,349
86896,267
43049,389
68875,397
40090,345
38957,399
98611,335
7441,373
32020,361
72328,281
41268,314
91473,292
83967,346
57921,289
10527,259
40523,274
65013,425
22488,331
36030,375
14798,421
59973,310
32072,490
13355,440
39888,493
80680,339
32540,301
59118,369
70754,425
91676,318
75068,438
97188,496
30877,437
99276,367
70787,494
99786,367
92248,380
1174,386
19502,285
9017,447
20808,274
79710,397
26813,316
84715,320
23961,346
4562,338
5503,343
13018,422
26127,275
9872,476
36253,417
51268,493
81174,316
3462,261
9457,349
27702,282
31763,309
8114,451
60610,387
41904,364
23954,284
23732,427
65377,347
82008,340
96228,480
12676,326
54939,370
12780,376
15062,340
67827,419
95617,303
67099,364
61161,340
81275,312
75474,339
22461,436
53972,408
96879,422
84187,453
71345,495
86959,457
4924,321
57469,456
32296,383
47199,281
16641,295
80694,284
30156,378
12488,417
48509,332
56063,402
11043,432
89183,419
68338,334
42800,356
54201,477
3167,498
73962,441
29958,354
45464,392
34828,329
1262,302
18152,404
44119,337
75396,310
87805,288
1886,364
70650,334
48667,472
26432,278
90888,280
94972,450
11883,272
65743,342
98814,291
27619,391
16467,285
98418,409
23451,399
89509,372
99427,368
61713,299
46239,493
64263,358
41646,321
4361,271
2023,276
61907,481
30533,270
45965,477
58847,254
94182,370
12056,402
62772,488
60684,408
3659,453
80044,328
94097,433
56710,487
78913,406
57205,323
49580,474
33851,474
59138,412
98916,357
30471,378
86501,314
93559,299
51092,293
6284,394
440,267
16572,280
56255,390
65573,384
29144,310
21749,458
94421,293
85806,375
78006,468
81646,483
69011,495
98566,496
31915,438
53005,288
65364,380
12128,272
97829,291
72437,442
68191,334
38474,386
96850,393
54071,497
46369,285
64617,251
57302,411
45190,447
70115,411
69350,266
22566,361
86161,337
63610,258
9471,357
38748,388
10851,338
50794,466
18437,330
52188,281
89449,357
75518,287
84151,298
32326,492
81977,483
63806,289
24664,392
8593,354
39645,452
24804,398
3563,288
38849,392
15023,373
22193,473
4773,495
1675,259
56154,310
85117,439
54112,320
24761,361
15019,473
68742,296
71945,265
28883,469
92742,267
94582,448
16108,416
83296,320
32154,460
38991,467
35731,277
55296,432
79405,397
34653,463
82951,353
86306,311
37798,269
3238,324
52100,258
99379,460
9645,321
58556,391
80342,383
78019,466
20109,438
87623,441
63516,345
16039,400
91156,461
9793,490
31722,459
353,289
26508,269
75560,469
77396,422
14644,387
39635,294
96840,466
51082,358
15236,363
76675,500
76736,500
24550,343
80675,377
632,458
73273,459
926,405
45510,431
94779,362
97138,307
53358,375
60326,376
83170,410
92129,349
74636,428
17324,378
85683,306
27736,401
66185,419
99278,359
45520,288
56889,477
83271,277
45457,407
38792,260
52323,377
17077,364
45287,457
63663,277
61546,287
52444,370
34272,452
95605,436
86588,370
31260,380
98709,307
24105,387
99744,361
62890,277
87473,372
45363,295
14595,421
27960,457
55946,282
97679,476
9511,267
66431,411
65018,295
63711,274
9693,429
42708,394
70376,493
92682,289
60535,282
49885,452
77833,405
9323,482
63539,298
25438,446
52246,497
34233,367
68068,371
65247,391
68114,278
75693,273
74117,283
82764,347
24865,335
48212,296
56471,263
22887,447
99306,366
61661,398
5898,480
47753,405
84242,472
29032,261
56717,490
76662,340
45317,393
92999,422
20304,364
37722,475
74183,251
85572,384
7915,462
5539,454
68616,330
36894,450
98049,462
68748,423
47826,286
20938,429
44033,279
76320,312
83627,398
12162,412
74841,421
5717,288
28916,299
82036,320
43648,349
35927,453
21470,456
39872,339
36333,437
44037,278
91537,316
85106,445
56973,470
72235,301
52793,343
12088,428
74219,497
83419,272
33848,427
64665,341
3106,302
11023,466
13659,297
44724,395
14601,485
53870,454
87244,483
72441,433
84622,339
99533,314
25418,410
33651,488
77736,359
14630,383
42885,438
72312,306
57452,375
51304,313
48916,280
11564,282
65609,424
23204,431
55841,486
57690,485
2333,288
89156,485
47063,391
76533,356
57075,487
60382,368
91121,499
70806,369
40679,496
60685,480
37062,469
27927,463
40704,500
58862,459
17610,455
52807,373
76163,294
49448,366
50397,449
80683,415
50450,278
71945,455
58898,323
57998,301
17958,320
52679,297
53404,415
44026,411
21863,440
46195,432
53244,376
85332,294
66580,295
29963,388
82255,407
69417,392
54448,333
91854,344
78382,378
36194,321
53481,389
56258,411
28856,416
16314,367
20485,425
28562,355
76044,255
82959,470
77515,383
46933,424
22727,476
52582,362
52246,361
72219,419
11492,357
1712,337
93713,495
55382,493
58708,369
63209,421
5363,395
49632,420
81984,431
90931,464
88817,290
83482,279
42333,308
77687,343
75939,275
83368,486
20477,488
62610,461
67033,464
88994,431
44017,477
86815,271
49018,424
14537,390
1399,458
96996,302
37408,392
6999,267
37245,318
99980,263
27343,296
12777,294
39550,334
77187,323
60023,402
65819,283
83687,420
4799,297
51175,323
95944,287
93239,493
29370,453
59077,383
95484,331
25599,486
90075,352
9434,270
34010,364
17717,260
28001,320
16862,277
35569,317
86125,264
41562,440
27045,456
78516,353
47195,440
62950,336
59672,280
65825,372
26194,261
77232,360
82842,370
69073,488
2515,418
48455,447
14386,288
78062,389
61814,450
53662,499
21457,276
54825,295
84830,443
27784,487
90884,426
76126,362
54974,480
50482,354
54378,279
73168,322
85410,332
69971,289
78804,274
38724,256
64829,444
68630,463
93620,335
79714,400
22548,407
4200,388
91214,441
67606,359
51523,283
76157,251
99650,494
35448,402
27092,294
18759,439
90228,431
40707,297
24907,286
53139,354
15628,262
88982,354
33589,387
63990,251
24451,374
46053,303
44800,320
74905,472
47912,438
33908,252
31864,406
92694,279
87837,296
3559,400
92461,251
86603,473
25384,445
87331,302
50905,365
58155,260
82576,419
96343,400
50436,289
75455,462
28867,374
52829,305
42584,371
87820,416
79468,344
12932,498
79987,357
87153,498
91569,291
14245,391
49453,257
76180,355
34079,312
26825,347
67747,284
19885,306
63486,276
15352,400
13965,251
22832,434
99021,358
11386,447
91208,442
23835,287
7599,252
29417,443
27317,468
51705,334
23281,465
53300,422
94419,456
43100,399
65751,454
24156,405
19178,487
33708,447
93242,402
28828,258
78628,431
11023,468
4253,324
8480,389
31084,290
11450,437
61753,263
43434,275
7016,340
59229,330
18064,470
33814,257
9880,407
20919,252
36380,443
57708,401
34387,366
3600,447
49015,301
29181,314
12622,278
67565,340
109,448
75229,309
775,341
92110,304
24225,450
83236,410
85704,253
65015,373
66317,413
18244,422
44476,364
7464,311
14373,395
37023,381
97659,275
1792,463
84981,273
43680,482
45291,409
70080,262
19751,367
65743,452
64511,470
59435,487
68654,371
62913,427
13897,480
37079,414
89229,330
20685,336
4925,290
45376,331
12407,375
31685,375
84603,421
74692,367
14858,439
83003,473
83357,335
6032,383
26846,332
37641,417
23622,449
27049,289
49272,443
46029,348
10207,300
67560,499
46024,367
82391,413
67864,358
64776,366
19767,420
88403,432
20889,342
55648,293
75069,443
90529,408
8531,473
27959,304
17318,263
14004,463
27305,370
63107,484
10871,425
20505,482
82980,358
9286,290
9541,289
63330,326
33459,430
80297,364
83803,295
88313,326
82579,391
48339,323
30586,345
5223,488
71806,450
14132,303
60049,449
75967,456
35458,303
14071,352
86442,291
90596,308
61889,291
52548,494
70385,283
33753,412
3685,455
81022,426
20313,327
60164,252
87185,345
73524,367
31298,441
8809,367
6869,413
76914,262
5907,454
89528,366
89782,363
48824,462
26683,332
79413,431
40823,440
73047,438
91032,445
61960,397
82902,326
42154,442
83661,451
71926,452
642,466
19814,488
88768,304
4131,428
22509,286
85833,414
22933,322
41234,255
73508,425
39173,260
31146,374
6745,462
31149,299
22726,255
74509,427
97455,382
82380,452
95633,313
6544,282
69656,419
32337,374
60411,300
84049,434
89352,382
30401,300
44552,295
50520,420
57927,439
75410,319
53949,260
50549,379
99613,451
40462,264
41354,332
45878,305
50377,365
92106,275
77662,408
70721,423
2110,443
29768,442
52050,455
26491,411
67975,457
74794,443
5378,374
63926,323
37701,256
71828,434
5192,394
13657,304
72278,318
28407,424
16523,377
57320,479
24305,333
8602,468
33273,499
31303,414
34873,334
73848,323
43730,344
96087,364
94303,373
25125,323
32496,310
3437,328
40238,357
76398,266
47703,432
90671,450
15526,313
78416,443
39271,495
99384,267
39568,474
90054,356
78018,300
78752,456
20435,406
14730,455
49179,351
55636,410
35567,443
76135,259
67921,303
70303,423
16843,356
93938,408
33480,391
45433,495
25175,420
92309,456
73395,318
36035,447
37024,471
92006,294
78806,332
24074,445
28319,273
47222,456
81546,357
70295,445
80279,368
18191,313
34962,490
8248,396
76812,335
22937,371
7615,416
77924,436
12689,259
30184,481
72057,458
5378,472
75399,316
35593,466
61729,398
56870,434
34245,391
36691,372
41611,313
51625,382
98306,315
9628,362
81674,291
34113,493
60010,399
14060,456
45975,445
84505,258
31476,350
36169,446
85087,347
45288,376
36894,397
51067,391
99854,405
65059,360
1739,259
63980,494
2774,311
13193,269
7455,276
79252,393
20634,321
33890,476
7459,287
12829,437
72271,286
3597,445
77599,404
51932,431
4709,381
44398,397
53690,292
61820,422
76788,320
14406,252
34502,374
44806,419
7147,283
1803,495
59304,287
30434,464
50917,349
22225,275
5976,253
90477,253
49022,453
24081,372
83786,449
89172,412
38686,300
21890,376
86033,366
39410,353
82886,316
60384,265
29933,289
10606,325
55248,299
61474,296
69029,375
45641,466
88468,364
53572,301
99565,255
7017,251
58493,355
90727,253
56660,271
53500,360
8170,418
94039,478
14193,436
71189,423
31024,485
83027,309
87227,365
41747,481
54082,395
34867,261
47758,390
33536,424
98567,283
25462,311
79522,300
76437,290
17418,423
39405,418
65590,378
74142,485
55873,368
34788,345
98066,346
56943,299
79354,451
45461,348
4536,470
13134,289
45509,374
69425,355
47774,356
11899,260
97397,469
29748,334
98893,484
57311,311
72191,266
61207,311
9234,446
67513,468
32593,412
58032,250
80897,481
82087,338
26692,386
34099,486
94997,264
83023,326
24569,348
23155,386
39740,438
12209,429
15093,305
54856,257
74653,412
89479,433
37094,345
12183,463
15768,273
75172,294
25694,258
8669,470
11629,319
41183,486
22797,323
33788,406
17290,367
45312,471
98812,341
85884,401
33967,317
47319,416
94500,271
17710,459
864,422
86475,480
74252,463
76809,427
21199,277
16881,305
44043,404
91499,377
85402,491
94992,329
3900,473
76220,477
9751,343
99341,491
9612,375
92918,354
58490,404
51066,425
89893,312
18379,450
51023,494
46887,434
40943,455
35451,489
80389,281
42576,447
30566,433
86251,268
70582,278
97627,308
26859,274
22545,398
95154,285
7010,449
96825,445
96438,453
15486,272
87341,312
46226,365
37742,364
15316,260
35717,361
33680,403
11381,355
85704,299
73843,395
3799,405
50925,364
39519,468
376,390
57529,298
23766,455
18255,377
2016,467
52993,486
83740,451
59418,411
